# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G48-2304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2308
COMPONENTS - G1G48-2307
//
UNIQUE-ID - TU1G48-3370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3373
COMPONENTS - G1G48-3372
COMPONENTS - G1G48-3371
//
UNIQUE-ID - TU1G48-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-798
//
UNIQUE-ID - TU1G48-1336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1319
COMPONENTS - G1G48-1318
//
UNIQUE-ID - TU1G48-572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-613
COMPONENTS - G1G48-612
COMPONENTS - G1G48-611
//
UNIQUE-ID - TU1G48-1922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1907
//
UNIQUE-ID - TU1G48-4516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3941
//
UNIQUE-ID - TU1G48-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1095
//
UNIQUE-ID - TU1G48-4346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4392
COMPONENTS - G1G48-4391
COMPONENTS - G1G48-4390
COMPONENTS - G1G48-4389
//
UNIQUE-ID - TU1G48-3244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3227
COMPONENTS - G1G48-3226
COMPONENTS - G1G48-3225
//
UNIQUE-ID - TU1G48-4892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2509
//
UNIQUE-ID - TU1G48-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-648
//
UNIQUE-ID - TU1G48-3240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3222
COMPONENTS - G1G48-3221
//
UNIQUE-ID - TU1G48-4968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2236
//
UNIQUE-ID - TU1G48-4162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4188
COMPONENTS - G1G48-4187
COMPONENTS - G1G48-4186
COMPONENTS - G1G48-4185
COMPONENTS - G1G48-4184
COMPONENTS - G1G48-4183
//
UNIQUE-ID - TU1G48-1194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1190
//
UNIQUE-ID - TU1G48-2446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2421
COMPONENTS - G1G48-2420
COMPONENTS - G1G48-2419
COMPONENTS - G1G48-2418
COMPONENTS - G1G48-2417
//
UNIQUE-ID - TU1G48-3136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3110
COMPONENTS - G1G48-3109
//
UNIQUE-ID - TU1G48-4532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3863
//
UNIQUE-ID - TU1G48-362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-396
//
UNIQUE-ID - TU1G48-2812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2774
//
UNIQUE-ID - TU1G48-4912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2378
//
UNIQUE-ID - TU1G48-3302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3308
//
UNIQUE-ID - TU1G48-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-193
COMPONENTS - G1G48-192
COMPONENTS - G1G48-191
//
UNIQUE-ID - TU1G48-804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-830
//
UNIQUE-ID - TU1G48-4424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4275
//
UNIQUE-ID - TU1G48-5126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1584
//
UNIQUE-ID - TU1G48-3214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3196
COMPONENTS - G1G48-3195
//
UNIQUE-ID - TU1G48-4728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3234
//
UNIQUE-ID - TU1G48-2970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2969
//
UNIQUE-ID - TU1G48-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1072
//
UNIQUE-ID - TU1G48-1786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1774
//
UNIQUE-ID - TU1G48-438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-464
//
UNIQUE-ID - TU1G48-5242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1041
//
UNIQUE-ID - TU1G48-1272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1265
//
UNIQUE-ID - TU1G48-4012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3974
COMPONENTS - G1G48-3973
//
UNIQUE-ID - TU1G48-4036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4017
//
UNIQUE-ID - TU1G48-2160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2151
//
UNIQUE-ID - TU1G48-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1089
//
UNIQUE-ID - TU1G48-3308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3313
//
UNIQUE-ID - TU1G48-1688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1679
//
UNIQUE-ID - TU1G48-2878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2866
COMPONENTS - G1G48-2865
//
UNIQUE-ID - TU1G48-3434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3433
COMPONENTS - G1G48-3432
//
UNIQUE-ID - TU1G48-2406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2385
//
UNIQUE-ID - TU1G48-5234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1071
//
UNIQUE-ID - TU1G48-3604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3573
//
UNIQUE-ID - TU1G48-662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-688
//
UNIQUE-ID - TU1G48-1670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1660
COMPONENTS - G1G48-1659
//
UNIQUE-ID - TU1G48-3122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3099
//
UNIQUE-ID - TU1G48-4618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3594
//
UNIQUE-ID - TU1G48-1580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1547
COMPONENTS - G1G48-1546
//
UNIQUE-ID - TU1G48-4834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2750
//
UNIQUE-ID - TU1G48-1770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1763
COMPONENTS - G1G48-1762
//
UNIQUE-ID - TU1G48-2782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2741
//
UNIQUE-ID - TU1G48-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-736
//
UNIQUE-ID - TU1G48-5046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1979
//
UNIQUE-ID - TU1G48-1082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1088
COMPONENTS - G1G48-1087
//
UNIQUE-ID - TU1G48-1762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1756
COMPONENTS - G1G48-1755
//
UNIQUE-ID - TU1G48-3672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3643
//
UNIQUE-ID - TU1G48-2326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2323
COMPONENTS - G1G48-2322
//
UNIQUE-ID - TU1G48-5160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1423
//
UNIQUE-ID - TU1G48-1220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1215
COMPONENTS - G1G48-1214
COMPONENTS - G1G48-1213
//
UNIQUE-ID - TU1G48-3728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3685
//
UNIQUE-ID - TU1G48-4734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3224
//
UNIQUE-ID - TU1G48-3462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3461
//
UNIQUE-ID - TU1G48-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-395
//
UNIQUE-ID - TU1G48-2076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2081
COMPONENTS - G1G48-2080
COMPONENTS - G1G48-2079
//
UNIQUE-ID - TU1G48-4470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4120
//
UNIQUE-ID - TU1G48-4206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4240
COMPONENTS - G1G48-4239
//
UNIQUE-ID - TU1G48-5288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-827
//
UNIQUE-ID - TU1G48-548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-576
//
UNIQUE-ID - TU1G48-696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-726
COMPONENTS - G1G48-725
COMPONENTS - G1G48-724
COMPONENTS - G1G48-723
COMPONENTS - G1G48-722
COMPONENTS - G1G48-721
COMPONENTS - G1G48-720
//
UNIQUE-ID - TU1G48-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-101
COMPONENTS - G1G48-100
COMPONENTS - G1G48-99
//
UNIQUE-ID - TU1G48-5490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-14
//
UNIQUE-ID - TU1G48-4656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3434
//
UNIQUE-ID - TU1G48-2710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2678
COMPONENTS - G1G48-2677
//
UNIQUE-ID - TU1G48-288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-317
COMPONENTS - G1G48-316
COMPONENTS - G1G48-315
COMPONENTS - G1G48-314
COMPONENTS - G1G48-313
//
UNIQUE-ID - TU1G48-4976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2202
//
UNIQUE-ID - TU1G48-1730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1716
//
UNIQUE-ID - TU1G48-202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-221
//
UNIQUE-ID - TU1G48-1750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1742
COMPONENTS - G1G48-1741
COMPONENTS - G1G48-1740
COMPONENTS - G1G48-1739
//
UNIQUE-ID - TU1G48-1892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1877
COMPONENTS - G1G48-1876
//
UNIQUE-ID - TU1G48-1650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1641
COMPONENTS - G1G48-1640
COMPONENTS - G1G48-1639
COMPONENTS - G1G48-1638
//
UNIQUE-ID - TU1G48-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-263
//
UNIQUE-ID - TU1G48-1644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1629
COMPONENTS - G1G48-1628
COMPONENTS - G1G48-1627
COMPONENTS - G1G48-1626
COMPONENTS - G1G48-1625
COMPONENTS - G1G48-1624
//
UNIQUE-ID - TU1G48-1804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1792
COMPONENTS - G1G48-1791
//
UNIQUE-ID - TU1G48-4988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2172
//
UNIQUE-ID - TU1G48-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-10
COMPONENTS - G1G48-9
//
UNIQUE-ID - TU1G48-3686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3651
//
UNIQUE-ID - TU1G48-1994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1970
COMPONENTS - G1G48-1969
COMPONENTS - G1G48-1968
COMPONENTS - G1G48-1967
//
UNIQUE-ID - TU1G48-3670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3642
//
UNIQUE-ID - TU1G48-2258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2252
//
UNIQUE-ID - TU1G48-1628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1605
//
UNIQUE-ID - TU1G48-4548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3807
//
UNIQUE-ID - TU1G48-5304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-772
//
UNIQUE-ID - TU1G48-4184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4218
COMPONENTS - G1G48-4217
COMPONENTS - G1G48-4216
COMPONENTS - G1G48-4215
COMPONENTS - G1G48-4214
//
UNIQUE-ID - TU1G48-2036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2032
COMPONENTS - G1G48-2031
//
UNIQUE-ID - TU1G48-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-245
//
UNIQUE-ID - TU1G48-1724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1709
//
UNIQUE-ID - TU1G48-4124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4129
COMPONENTS - G1G48-4128
//
UNIQUE-ID - TU1G48-2290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2282
//
UNIQUE-ID - TU1G48-4700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3349
//
UNIQUE-ID - TU1G48-2114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2113
COMPONENTS - G1G48-2112
//
UNIQUE-ID - TU1G48-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1080
//
UNIQUE-ID - TU1G48-3170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3147
COMPONENTS - G1G48-3146
//
UNIQUE-ID - TU1G48-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-808
COMPONENTS - G1G48-807
COMPONENTS - G1G48-806
COMPONENTS - G1G48-805
//
UNIQUE-ID - TU1G48-2292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2285
COMPONENTS - G1G48-2284
//
UNIQUE-ID - TU1G48-5320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-718
//
UNIQUE-ID - TU1G48-2248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2239
//
UNIQUE-ID - TU1G48-3474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3470
//
UNIQUE-ID - TU1G48-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1025
//
UNIQUE-ID - TU1G48-420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-449
//
UNIQUE-ID - TU1G48-1890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1875
COMPONENTS - G1G48-1874
COMPONENTS - G1G48-1873
COMPONENTS - G1G48-1872
//
UNIQUE-ID - TU1G48-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1109
//
UNIQUE-ID - TU1G48-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1103
//
UNIQUE-ID - TU1G48-2514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2494
//
UNIQUE-ID - TU1G48-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-278
COMPONENTS - G1G48-277
COMPONENTS - G1G48-276
//
UNIQUE-ID - TU1G48-2370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2361
//
UNIQUE-ID - TU1G48-5372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-453
//
UNIQUE-ID - TU1G48-1640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1621
//
UNIQUE-ID - TU1G48-4802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2952
//
UNIQUE-ID - TU1G48-4484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4074
//
UNIQUE-ID - TU1G48-126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-134
//
UNIQUE-ID - TU1G48-1714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1699
COMPONENTS - G1G48-1698
COMPONENTS - G1G48-1697
COMPONENTS - G1G48-1696
COMPONENTS - G1G48-1695
//
UNIQUE-ID - TU1G48-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-629
//
UNIQUE-ID - TU1G48-4920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2337
//
UNIQUE-ID - TU1G48-3484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3480
COMPONENTS - G1G48-3479
//
UNIQUE-ID - TU1G48-4650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3456
//
UNIQUE-ID - TU1G48-3792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3746
//
UNIQUE-ID - TU1G48-1504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1461
//
UNIQUE-ID - TU1G48-5162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1409
//
UNIQUE-ID - TU1G48-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-161
//
UNIQUE-ID - TU1G48-5434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-234
//
UNIQUE-ID - TU1G48-3134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3108
//
UNIQUE-ID - TU1G48-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-915
//
UNIQUE-ID - TU1G48-14
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-18
COMPONENTS - G1G48-17
//
UNIQUE-ID - TU1G48-1288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1281
//
UNIQUE-ID - TU1G48-4496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4013
//
UNIQUE-ID - TU1G48-2482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2462
//
UNIQUE-ID - TU1G48-134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-146
//
UNIQUE-ID - TU1G48-1362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1347
COMPONENTS - G1G48-1346
//
UNIQUE-ID - TU1G48-446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-469
//
UNIQUE-ID - TU1G48-3324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3325
//
UNIQUE-ID - TU1G48-4748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3188
//
UNIQUE-ID - TU1G48-2954
TYPES - Transcription-Units
